Date,AMZN,TSLA,AAPL,NVDA,MSFT
2019-12-13 00:00:00-05:00,88.0469970703125,23.892667770385742,66.68827819824219,5.5763726234436035,147.80567932128906
2019-12-16 00:00:00-05:00,88.46050262451172,25.433332443237305,67.82984161376953,5.605251789093018,148.76217651367188
2019-12-17 00:00:00-05:00,89.53299713134766,25.266000747680664,67.96314239501953,5.683423042297363,147.95875549316406
2019-12-18 00:00:00-05:00,89.20149993896484,26.209999084472656,67.8007583618164,5.713796615600586,147.6526641845703
2019-12-19 00:00:00-05:00,89.61399841308594,26.93600082397461,67.86863708496094,5.8619256019592285,148.9343719482422
2019-12-20 00:00:00-05:00,89.32499694824219,27.03933334350586,67.72802734375,5.95926570892334,150.5603485107422
2019-12-23 00:00:00-05:00,89.6500015258789,27.947999954223633,68.83326721191406,5.945574760437012,150.5603485107422
2019-12-24 00:00:00-05:00,89.46050262451172,28.350000381469727,68.8987045288086,5.9405951499938965,150.5316925048828
2019-12-26 00:00:00-05:00,93.4384994506836,28.729333877563477,70.26567077636719,5.95478630065918,151.76553344726562
2019-12-27 00:00:00-05:00,93.48999786376953,28.691999435424805,70.23898315429688,5.897027015686035,152.04290771484375
2019-12-30 00:00:00-05:00,92.34449768066406,27.64666748046875,70.65587615966797,5.783753871917725,150.7325439453125
2019-12-31 00:00:00-05:00,92.39199829101562,27.8886661529541,71.17213439941406,5.857942581176758,150.8377227783203
2020-01-02 00:00:00-05:00,94.90049743652344,28.68400001525879,72.79602813720703,5.972710132598877,153.6306915283203
2020-01-03 00:00:00-05:00,93.74849700927734,29.534000396728516,72.08829498291016,5.877112865447998,151.71771240234375
2020-01-06 00:00:00-05:00,95.14399719238281,30.1026668548584,72.66268920898438,5.901758193969727,152.10986328125
2020-01-07 00:00:00-05:00,95.34300231933594,31.270666122436523,72.32098388671875,5.973208427429199,150.72296142578125
2020-01-08 00:00:00-05:00,94.59850311279297,32.80933380126953,73.48434448242188,5.984411239624023,153.12374877929688
2020-01-09 00:00:00-05:00,95.05249786376953,32.089332580566406,75.04521942138672,6.050137042999268,155.03668212890625
2020-01-10 00:00:00-05:00,94.15799713134766,31.876667022705078,75.21488952636719,6.082500457763672,154.31935119628906
2020-01-13 00:00:00-05:00,94.56500244140625,34.990665435791016,76.82182312011719,6.2732014656066895,156.1749725341797
2020-01-14 00:00:00-05:00,93.47200012207031,35.861331939697266,75.7844467163086,6.156192302703857,155.07498168945312
2020-01-15 00:00:00-05:00,93.10099792480469,34.56666564941406,75.45965576171875,6.113619327545166,156.0792999267578
2020-01-16 00:00:00-05:00,93.89700317382812,34.232666015625,76.40492248535156,6.197268962860107,158.93919372558594
2020-01-17 00:00:00-05:00,93.23600006103516,34.03333282470703,77.25078582763672,6.2059831619262695,159.8287353515625
2020-01-21 00:00:00-05:00,94.5999984741211,36.47999954223633,76.72728729248047,6.1726226806640625,159.2548370361328
2020-01-22 00:00:00-05:00,94.37300109863281,37.97066879272461,77.00113677978516,6.226645469665527,158.48960876464844
2020-01-23 00:00:00-05:00,94.22899627685547,38.14666748046875,77.37199401855469,6.295109272003174,159.46530151367188
2020-01-24 00:00:00-05:00,93.08200073242188,37.654666900634766,77.14899444580078,6.235857009887695,157.8583526611328
2020-01-27 00:00:00-05:00,91.41699981689453,37.201332092285156,74.88040161132812,5.979930400848389,155.21847534179688
2020-01-28 00:00:00-05:00,92.6624984741211,37.793331146240234,76.99874114990234,6.173369884490967,158.2600860595703
2020-01-29 00:00:00-05:00,92.9000015258789,38.732666015625,78.61048889160156,6.1128716468811035,160.7278289794922
2020-01-30 00:00:00-05:00,93.53399658203125,42.72066879272461,78.49657440185547,6.119595527648926,165.2615509033203
2020-01-31 00:00:00-05:00,100.43599700927734,43.371334075927734,75.01612091064453,5.886073589324951,162.82252502441406
2020-02-03 00:00:00-05:00,100.20999908447266,52.0,74.81011962890625,5.98316764831543,166.7919158935547
2020-02-04 00:00:00-05:00,102.4834976196289,59.137332916259766,77.27986907958984,6.152456283569336,172.28211975097656
2020-02-05 00:00:00-05:00,101.99349975585938,48.97999954223633,77.91004180908203,6.242828845977783,172.07174682617188
2020-02-06 00:00:00-05:00,102.5114974975586,49.930667877197266,78.82133483886719,6.329713821411133,175.639404296875
2020-02-07 00:00:00-05:00,103.96399688720703,49.871334075927734,77.74996185302734,6.263491630554199,175.88807678222656
2020-02-10 00:00:00-05:00,106.69550323486328,51.41866683959961,78.1192398071289,6.546804428100586,180.48878479003906
2020-02-11 00:00:00-05:00,107.54000091552734,51.62533187866211,77.64791107177734,6.669290542602539,176.4141845703125
2020-02-12 00:00:00-05:00,108.0,51.15266799926758,79.49189758300781,6.785055160522461,176.67247009277344
2020-02-13 00:00:00-05:00,107.49349975585938,53.599998474121094,78.9258041381836,6.741239547729492,175.71597290039062
2020-02-14 00:00:00-05:00,106.74349975585938,53.33533477783203,78.94525146484375,7.214504718780518,177.28460693359375
2020-02-18 00:00:00-05:00,107.78350067138672,57.22666549682617,77.49972534179688,7.383297443389893,179.08282470703125
2020-02-19 00:00:00-05:00,108.51100158691406,61.16133117675781,78.62213134765625,7.83465576171875,179.61981201171875
2020-02-20 00:00:00-05:00,107.65499877929688,59.96066665649414,77.81555938720703,7.685281276702881,176.87684631347656
2020-02-21 00:00:00-05:00,104.79850006103516,60.06666564941406,76.05419158935547,7.321057319641113,171.28529357910156
